date,stock_code,open,high,low,close,volume,amount,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
2025-05-08,002130.SZ,19.32,21.21,19.29,21.21,1185211.94,2430501.07,9.4882,12.1515,1.94,31.529,29.2483,4.6355,3.858,3.6625,0.7929,0.7929,125989.8562,124914.9054,97536.1226,2672244.85,2649445.1435
2025-05-09,002130.SZ,20.99,20.99,20.17,20.2,1299158.06,2653534.189,10.4003,13.3198,1.79,30.0276,27.8555,4.4148,3.6743,3.4881,0.8325,0.8325,125989.8562,124914.9054,97536.1226,2544995.0952,2523281.0891
2025-05-12,002130.SZ,20.59,21.5,20.1,21.3,1618870.47,3368267.84,12.9598,16.5977,1.82,31.6628,29.3724,4.6552,3.8744,3.6781,0.7895,0.7895,125989.8562,124914.9054,97536.1226,2683583.9371,2660687.485
2025-05-13,002130.SZ,21.32,21.35,20.73,20.97,1047052.04,2198893.577,8.3821,10.735,0.95,31.1723,28.9173,4.583,3.8143,3.6211,0.802,0.802,125989.8562,124914.9054,97536.1226,2642007.2845,2619465.5662
2025-05-14,002130.SZ,21.31,21.6,21.01,21.14,1052082.52,2236087.766,8.4224,10.7866,0.9,31.425,29.1517,4.6202,3.8453,3.6504,0.7955,0.7955,125989.8562,124914.9054,97536.1226,2663425.5601,2640701.1002
2025-05-15,002130.SZ,20.8,20.84,20.0,20.03,879671.65,1782779.652,7.0422,9.0189,0.71,29.7749,27.6211,4.3776,3.6433,3.4588,0.8396,0.8396,125989.8562,124914.9054,97536.1226,2523576.8197,2502045.5552
2025-05-16,002130.SZ,19.8,20.5,19.75,20.07,518322.97,1045040.948,4.1494,5.3142,0.44,29.8344,27.6762,4.3863,3.6506,3.4657,0.8379,0.8379,125989.8562,124914.9054,97536.1226,2528616.4139,2507042.1514
2025-05-19,002130.SZ,19.95,20.28,19.56,20.04,512709.89,1017173.384,4.1045,5.2566,0.5,29.7898,27.6349,4.3798,3.6452,3.4605,0.8392,0.8392,125989.8562,124914.9054,97536.1226,2524836.7182,2503294.7042
2025-05-20,002130.SZ,19.92,20.04,19.73,19.89,372410.0,740791.501,2.9813,3.8182,0.46,29.5668,27.428,4.347,3.6179,3.4346,0.8455,0.8455,125989.8562,124914.9054,97536.1226,2505938.2398,2484557.4684
2025-05-21,002130.SZ,19.85,20.15,19.53,19.95,542554.52,1074790.405,4.3434,5.5626,0.81,29.656,27.5108,4.3601,3.6288,3.445,0.843,0.843,125989.8562,124914.9054,97536.1226,2513497.6312,2492052.3627
2025-05-22,002130.SZ,19.82,19.9,19.42,19.49,391680.0,768780.235,3.1356,4.0157,0.69,28.9722,26.8764,4.2596,3.5451,3.3655,0.8629,0.8629,125989.8562,124914.9054,97536.1226,2455542.2973,2434591.5062
2025-05-23,002130.SZ,19.4,19.8,19.1,19.13,410094.06,799041.567,3.283,4.2045,0.88,28.4371,26.38,4.1809,3.4796,3.3034,0.8791,0.8791,125989.8562,124914.9054,97536.1226,2410185.9491,2389622.1403
2025-05-26,002130.SZ,19.12,19.92,19.1,19.79,557039.39,1090111.819,4.4594,5.7111,1.25,29.4182,27.2901,4.3251,3.5997,3.4173,0.8498,0.8498,125989.8562,124914.9054,97536.1226,2493339.2542,2472065.9779
2025-05-27,002130.SZ,19.78,19.78,19.2,19.36,375406.47,727539.254,3.0053,3.8489,0.83,28.779,26.6972,4.2312,3.5215,3.3431,0.8686,0.8686,125989.8562,124914.9054,97536.1226,2439163.616,2418352.5685
2025-05-28,002130.SZ,19.42,19.88,19.42,19.62,545640.81,1075328.682,4.3681,5.5942,1.2,29.1655,27.0557,4.288,3.5688,3.388,0.8571,0.8571,125989.8562,124914.9054,97536.1226,2471920.9786,2450830.4439
2025-05-29,002130.SZ,19.91,20.45,19.87,20.24,848636.23,1714868.614,6.7937,8.7007,1.86,30.0871,27.9107,4.4235,3.6815,3.495,0.8309,,125989.8562,124914.9054,97536.1226,2550034.6895,2528277.6853
2025-05-30,002130.SZ,19.88,19.88,19.42,19.5,515744.0,1008803.896,4.1288,5.2877,0.94,28.9871,26.8902,4.2618,3.5469,3.3673,0.8624,,125989.8562,124914.9054,97536.1226,2456802.1959,2435840.6553
2025-06-03,002130.SZ,19.3,19.63,19.1,19.43,277618.11,540262.393,2.2225,2.8463,0.49,28.883,26.7937,4.2465,3.5342,3.3552,0.8655,,125989.8562,124914.9054,97536.1226,2447982.906,2427096.6119
2025-06-04,002130.SZ,19.56,20.3,19.56,20.1,799358.62,1609387.475,6.3992,8.1955,1.56,29.879,27.7176,4.3929,3.6561,3.4709,0.8367,,125989.8562,124914.9054,97536.1226,2532396.1096,2510789.5985
2025-06-05,002130.SZ,20.11,22.0,19.85,21.19,1712263.52,3590406.43,13.7074,17.5552,2.87,31.4993,29.2207,4.6311,3.8543,3.6591,0.7936,,125989.8562,124914.9054,97536.1226,2669725.0529,2646946.8454
2025-06-06,002130.SZ,20.9,21.99,20.9,21.3,1254131.77,2689876.59,10.0399,12.8581,1.51,31.6628,29.3724,4.6552,3.8744,3.6781,0.7895,,125989.8562,124914.9054,97536.1226,2683583.9371,2660687.485
2025-06-09,002130.SZ,21.7,22.62,21.7,22.08,1421505.93,3156492.124,11.3798,14.5741,1.56,32.8223,30.448,4.8256,4.0162,3.8128,0.7616,,125989.8562,124914.9054,97536.1226,2781856.0249,2758121.1112
2025-06-10,002130.SZ,22.09,22.19,21.42,21.8,945427.23,2058779.591,7.5686,9.6931,0.87,32.4061,30.0619,4.7644,3.9653,3.7644,0.7714,,125989.8562,124914.9054,97536.1226,2746578.8652,2723144.9377
2025-06-11,002130.SZ,21.8,22.0,21.38,21.45,758053.27,1640505.64,6.0686,7.772,0.62,31.8858,29.5792,4.6879,3.9016,3.704,0.784,,125989.8562,124914.9054,97536.1226,2702482.4155,2679424.7208
2025-06-12,002130.SZ,21.26,23.36,21.26,22.81,1876767.56,4219607.827,15.0244,19.2418,1.54,33.9074,31.4546,4.9852,4.149,3.9388,0.7373,,125989.8562,124914.9054,97536.1226,2873828.6199,2849308.9922
2025-06-13,002130.SZ,22.4,22.98,22.26,22.61,1329775.74,2997790.777,10.6455,13.6337,1.06,33.6101,31.1789,4.9415,4.1126,3.9043,0.7438,,125989.8562,124914.9054,97536.1226,2848630.6487,2824326.0111
2025-06-16,002130.SZ,22.63,23.84,22.62,23.53,1403660.62,3294851.714,11.2369,14.3912,1.11,34.9777,32.4475,5.1425,4.28,4.0632,0.7147,,125989.8562,124914.9054,97536.1226,2964541.3164,2939247.7241
2025-06-17,002130.SZ,23.74,23.79,22.85,23.15,901171.72,2090913.483,7.2143,9.2394,0.71,34.4129,31.9235,5.0595,4.2109,3.9975,0.7264,,125989.8562,124914.9054,97536.1226,2916665.171,2891780.06
2025-06-18,002130.SZ,23.0,23.75,22.32,23.66,1256858.67,2912108.599,10.0617,12.8861,1.0,35.171,32.6268,5.1709,4.3036,4.0856,0.7108,,125989.8562,124914.9054,97536.1226,2980919.9977,2955486.6618
2025-06-19,002130.SZ,24.0,24.46,23.51,23.81,1201397.98,2869991.706,9.6177,12.3175,0.89,35.394,32.8336,5.2037,4.3309,4.1115,0.7063,,125989.8562,124914.9054,97536.1226,2999818.4761,2974223.8976
2025-06-20,002130.SZ,23.62,23.74,22.81,22.86,804040.41,1851183.493,6.4367,8.2435,0.66,33.9818,31.5236,4.9961,4.1581,3.9475,0.7357,,125989.8562,124914.9054,97536.1226,2880128.1127,2855554.7374
2025-06-23,002130.SZ,22.51,23.2,22.3,22.59,717126.24,1624906.628,5.7409,7.3524,0.64,33.5804,31.1513,5.0878,4.109,3.9008,0.7444,0.5999,125989.8562,124914.9054,97536.1226,2846110.8516,2821827.713
2025-06-24,002130.SZ,22.79,23.0,22.3,22.42,678579.02,1528127.402,5.4323,6.9572,0.7,33.3277,30.9168,5.0495,4.0781,3.8715,0.7501,0.6045,125989.8562,124914.9054,97536.1226,2824692.576,2800592.1791
2025-06-25,002130.SZ,22.63,23.25,22.42,22.75,809200.05,1844373.485,6.478,8.2964,0.87,33.8183,31.3719,5.1238,4.1381,3.9285,0.7392,0.5957,125989.8562,124914.9054,97536.1226,2866269.2286,2841814.0979
2025-06-26,002130.SZ,23.12,23.34,22.55,23.08,1040937.04,2389179.776,8.3332,10.6723,1.24,34.3088,31.827,5.1982,4.1981,3.9854,0.7286,0.5872,125989.8562,124914.9054,97536.1226,2907845.8811,2883036.0166
2025-06-27,002130.SZ,22.91,24.0,22.6,23.74,1368073.15,3217557.964,10.952,14.0263,1.69,35.2899,32.7371,5.3468,4.3182,4.0994,0.7084,0.5709,125989.8562,124914.9054,97536.1226,2990999.1862,2965479.8542
2025-06-30,002130.SZ,24.0,24.3,23.5,23.82,1032932.47,2465951.471,8.2691,10.5903,1.12,35.4088,32.8474,5.3648,4.3327,4.1132,0.706,0.569,125989.8562,124914.9054,97536.1226,3001078.3747,2975473.0466
2025-07-01,002130.SZ,23.66,23.75,23.2,23.37,629438.64,1470883.3,5.0389,6.4534,0.64,34.7399,32.2269,5.2635,4.2509,4.0355,0.7196,0.5799,125989.8562,124914.9054,97536.1226,2944382.9394,2919261.3392
2025-07-02,002130.SZ,23.1,23.26,22.7,22.77,570307.7,1306904.348,4.5656,5.8471,0.58,33.848,31.3995,5.1283,4.1417,3.9319,0.7386,0.5952,125989.8562,124914.9054,97536.1226,2868789.0257,2844312.396
2025-07-03,002130.SZ,22.85,22.99,22.12,22.6,816878.99,1837853.045,6.5395,8.3751,0.88,33.5953,31.1651,5.09,4.1108,3.9026,0.7441,0.5997,125989.8562,124914.9054,97536.1226,2847370.7501,2823076.862
2025-07-04,002130.SZ,22.8,24.86,22.71,24.31,2665405.69,6489032.786,21.3378,27.3274,3.02,36.1372,33.5231,5.4752,4.4219,4.1978,0.6918,0.5575,125989.8562,124914.9054,97536.1226,3062813.4042,3036681.3503
2025-07-07,002130.SZ,24.04,24.8,23.5,23.62,1535337.18,3669133.088,12.2911,15.7412,1.34,35.1115,32.5716,5.3198,4.2963,4.0787,0.712,0.5738,125989.8562,124914.9054,97536.1226,2975880.4034,2950490.0655
2025-07-08,002130.SZ,23.75,25.86,23.73,25.53,1971413.75,4917936.166,15.7821,20.2121,1.59,37.9508,35.2055,5.7499,4.6438,4.4085,0.6587,0.5308,125989.8562,124914.9054,97536.1226,3216521.0288,3189077.5349
2025-07-09,002130.SZ,25.57,26.8,25.57,25.85,1556120.64,4065282.013,12.4574,15.9543,1.03,38.4265,35.6468,5.822,4.702,4.4638,0.6506,0.5243,125989.8562,124914.9054,97536.1226,3256837.7828,3229050.3046
2025-07-10,002130.SZ,26.31,26.58,25.6,25.87,1089953.8,2836260.382,8.7256,11.1749,0.64,38.4562,35.6743,5.8265,4.7056,4.4672,0.6501,0.5239,125989.8562,124914.9054,97536.1226,3259357.5799,3231548.6027
2025-07-11,002130.SZ,25.2,25.39,24.38,24.57,1379510.47,3403725.575,11.0436,14.1436,0.78,36.5237,33.8817,5.5337,4.4691,4.2427,0.6845,0.5516,125989.8562,124914.9054,97536.1226,3095570.7668,3069159.2257
2025-07-14,002130.SZ,24.56,24.94,24.44,24.46,763019.03,1880237.463,6.1083,7.8229,0.51,36.3602,33.73,5.509,4.4491,4.2237,0.6875,0.5541,125989.8562,124914.9054,97536.1226,3081711.8827,3055418.5861
2025-07-15,002130.SZ,24.69,25.36,24.41,24.7,1320159.88,3286238.813,10.5685,13.5351,0.98,36.717,34.0609,5.563,4.4928,4.2652,0.6808,0.5487,125989.8562,124914.9054,97536.1226,3111949.4481,3085398.1634
2025-07-16,002130.SZ,24.94,25.0,24.28,24.33,871716.01,2142929.573,6.9785,8.9374,0.71,36.167,33.5507,5.4797,4.4255,4.2013,0.6912,0.557,125989.8562,124914.9054,97536.1226,3065333.2013,3039179.6484
2025-07-17,002130.SZ,24.0,24.88,23.98,24.72,960864.74,2361061.853,7.6922,9.8514,0.89,36.7467,34.0885,5.5675,4.4964,4.2686,0.6803,0.5482,125989.8562,124914.9054,97536.1226,3114469.2453,3087896.4615
2025-07-18,002130.SZ,24.75,24.84,24.2,24.25,822526.25,2006833.69,6.5847,8.433,0.78,36.048,33.4404,5.4617,4.4109,4.1875,0.6935,0.5589,125989.8562,124914.9054,97536.1226,3055254.0129,3029186.456
2025-07-21,002130.SZ,24.25,24.77,23.71,24.75,1156662.7,2793787.137,9.2596,11.8588,1.22,36.7913,34.1299,5.5743,4.5019,4.2738,0.6795,0.5476,125989.8562,124914.9054,97536.1226,3118248.941,3091643.9087
2025-07-22,002130.SZ,24.5,25.35,24.4,24.62,1118468.9,2771057.005,8.9538,11.4672,1.09,36.598,33.9506,5.545,4.4782,4.2514,0.6831,0.5505,125989.8562,124914.9054,97536.1226,3101870.2596,3075404.9709
2025-07-23,002130.SZ,24.25,24.3,23.61,23.62,1052820.0,2506139.386,8.4283,10.7942,1.07,35.1115,32.5716,5.3198,4.2963,4.0787,0.712,0.5738,125989.8562,124914.9054,97536.1226,2975880.4034,2950490.0655
2025-07-24,002130.SZ,23.7,23.88,23.13,23.42,904917.02,2109715.658,7.2443,9.2778,0.89,34.8142,32.2958,5.2747,4.26,4.0442,0.7181,0.5787,125989.8562,124914.9054,97536.1226,2950682.4322,2925507.0845
2025-07-25,002130.SZ,23.49,23.5,23.15,23.2,514913.21,1196031.991,4.1221,5.2792,0.51,34.4872,31.9925,5.2252,4.22,4.0062,0.7249,0.5842,125989.8562,124914.9054,97536.1226,2922964.6638,2898025.8053
2025-07-28,002130.SZ,23.21,23.44,23.02,23.43,646253.69,1503911.485,5.1736,6.6258,0.68,34.8291,32.3096,5.277,4.2618,4.0459,0.7178,0.5784,125989.8562,124914.9054,97536.1226,2951942.3308,2926756.2335
2025-07-29,002130.SZ,23.4,23.97,23.22,23.88,836604.4,1984670.727,6.6974,8.5774,0.99,35.498,32.9302,5.3783,4.3436,4.1236,0.7042,0.5675,125989.8562,124914.9054,97536.1226,3008637.7661,2982967.941
2025-07-30,002130.SZ,23.73,23.78,23.22,23.29,637739.1,1492738.446,5.1054,6.5385,0.81,34.621,32.1166,5.2454,4.2363,4.0217,0.7221,0.5819,125989.8562,124914.9054,97536.1226,2934303.7509,2909268.1468
2025-07-31,002130.SZ,23.18,24.13,23.18,23.39,862822.64,2046246.285,6.9073,8.8462,1.22,34.7696,32.2545,5.268,4.2545,4.039,0.719,0.5794,125989.8562,124914.9054,97536.1226,2946902.7365,2921759.6373
2025-08-01,002130.SZ,23.1,23.1,22.5,22.65,763100.92,1736241.193,6.109,7.8238,1.09,33.6696,31.234,5.1013,4.1199,3.9112,0.7425,0.5983,125989.8562,124914.9054,97536.1226,2853670.2429,2829322.6073
2025-08-04,002130.SZ,22.28,22.87,22.01,22.81,502180.51,1127877.669,4.0202,5.1487,0.67,33.9074,31.4546,5.1373,4.149,3.9388,0.7373,0.5941,125989.8562,124914.9054,97536.1226,2873828.6199,2849308.9922
2025-08-05,002130.SZ,22.9,23.49,22.63,23.19,678168.54,1562275.062,5.429,6.953,0.94,34.4723,31.9787,5.2229,4.2181,4.0044,0.7252,0.5844,125989.8562,124914.9054,97536.1226,2921704.7653,2896776.6562
2025-08-06,002130.SZ,22.96,23.19,22.8,23.1,504031.55,1160319.154,4.035,5.1676,0.73,34.3385,31.8546,5.2027,4.2018,3.9889,0.728,0.5867,125989.8562,124914.9054,97536.1226,2910365.6782,2885534.3147
2025-08-07,002130.SZ,23.21,23.37,22.81,22.92,478695.46,1101700.75,3.8322,4.9079,0.72,34.071,31.6063,5.1621,4.169,3.9578,0.7337,0.5913,125989.8562,124914.9054,97536.1226,2887687.5041,2863049.6318
2025-08-08,002130.SZ,22.84,23.06,22.76,22.81,309298.03,706979.359,2.4761,3.1711,0.53,33.9074,31.4546,5.1373,4.149,3.9388,0.7373,0.5941,125989.8562,124914.9054,97536.1226,2873828.6199,2849308.9922
2025-08-11,002130.SZ,22.76,23.37,22.71,23.23,552865.63,1281959.143,4.4259,5.6683,1.12,34.5318,32.0338,5.2319,4.2254,4.0113,0.7239,0.5834,125989.8562,124914.9054,97536.1226,2926744.3595,2901773.2524
2025-08-12,002130.SZ,23.32,24.49,23.23,24.34,1604077.18,3866599.154,12.8414,16.446,3.18,36.1818,33.5645,5.4819,4.4273,4.203,0.6909,0.5568,125989.8562,124914.9054,97536.1226,3066593.0999,3040428.7974
2025-08-13,002130.SZ,24.35,24.49,23.96,24.45,1149363.46,2790822.376,9.2012,11.784,1.67,36.3453,33.7162,5.5067,4.4473,4.222,0.6878,0.5543,125989.8562,124914.9054,97536.1226,3080451.9841,3054169.437
2025-08-14,002130.SZ,24.57,24.65,23.92,24.03,844613.75,2047296.45,6.7615,8.6595,1.03,35.721,33.137,5.4121,4.3709,4.1495,0.6998,0.564,125989.8562,124914.9054,97536.1226,3027536.2445,3001705.1768
2025-08-15,002130.SZ,23.95,24.4,23.81,24.36,807723.47,1953260.33,6.4662,8.2813,0.91,36.2115,33.5921,5.4864,4.431,4.2065,0.6904,0.5563,125989.8562,124914.9054,97536.1226,3069112.897,3042927.0955
2025-08-18,002130.SZ,24.46,25.5,24.25,25.25,1400564.24,3495071.016,11.2121,14.3594,1.41,37.5345,34.8194,5.6869,4.5928,4.3602,0.666,0.5367,125989.8562,124914.9054,97536.1226,3181243.8691,3154101.3614
2025-08-19,002130.SZ,25.25,25.78,24.8,25.32,1212112.8,3063161.98,9.7035,12.4273,1.04,37.6386,34.9159,5.7027,4.6056,4.3722,0.6642,0.5352,125989.8562,124914.9054,97536.1226,3190063.159,3162845.4047
2025-08-20,002130.SZ,24.81,25.5,24.51,25.09,930754.09,2309492.646,7.4511,9.5427,0.86,37.2967,34.5987,5.6508,4.5637,4.3325,0.6703,0.5402,125989.8562,124914.9054,97536.1226,3161085.4921,3134114.9765
2025-08-21,002130.SZ,25.06,25.55,24.55,24.88,905040.68,2263790.801,7.2453,9.279,0.87,36.9845,34.3091,5.6036,4.5255,4.2963,0.6759,0.5447,125989.8562,124914.9054,97536.1226,3134627.6223,3107882.8464
2025-08-22,002130.SZ,24.75,25.11,24.69,24.84,803001.19,1994384.762,6.4284,8.1828,0.76,36.9251,34.254,5.5945,4.5183,4.2894,0.677,0.5456,125989.8562,124914.9054,98132.6226,3129588.028,3102886.2501
2025-08-25,002130.SZ,24.85,25.73,24.85,25.64,1387630.79,3520281.513,11.1086,14.1404,1.32,38.1143,35.3572,5.7747,4.6638,4.4275,0.6559,0.5286,125989.8562,124914.9054,98132.6226,3230379.913,3202818.1745
2025-08-26,002130.SZ,25.68,26.64,25.4,25.98,1513836.66,3953978.786,13.2269,15.2075,1.44,38.6197,33.1901,5.5418,4.7256,4.2092,0.6473,0.5217,125989.8562,114451.1751,99545.3174,3273216.4641,2973441.5291
2025-08-27,002130.SZ,25.85,26.49,25.2,25.21,1358432.0,3532161.688,11.8691,13.8423,1.23,37.4751,32.2064,5.3775,4.5856,4.0844,0.6671,0.5376,125989.8562,114451.1751,98136.1774,3176204.2748,2885314.1243
2025-08-28,002130.SZ,25.01,26.45,24.7,26.26,1594812.34,4088412.013,13.9344,16.251,1.34,39.0359,33.5478,5.6015,4.7766,4.2545,0.6404,0.5161,125989.8562,114451.1751,98136.1774,3308493.6238,3005487.8581
2025-08-29,002130.SZ,26.27,27.16,25.76,26.46,1280351.58,3366031.226,11.1869,13.0467,0.96,39.3332,33.8033,5.6442,4.8129,4.2869,0.6356,0.5122,125989.8562,114451.1751,98136.1774,3333691.5951,3028378.0931
